               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097973,            0.031606,                   0,            0.065194,             0.23446,            0.037151,           0.0068839,            0.082686,            0.022515,                   0,           0.0032353,           0.0032353,            0.070882
                   1,             0.07064,            0.036504,                   0,             0.13862,             0.26131,            0.099138,            0.024079,            0.071246,            0.028636,                   0,           0.0065621,           0.0065621,            0.040876
                   2,            0.064257,            0.031775,                   0,             0.37173,             0.36683,             0.27874,            0.086237,            0.066294,            0.036854,                   0,           0.0098824,           0.0098824,            0.010863
                   3,            0.054686,            0.030662,                   0,             0.37747,             0.35678,             0.30918,              0.1049,            0.055212,             0.02855,                   0,           0.0099703,           0.0099703,           0.0099703
                   4,             0.04924,            0.028278,                   0,             0.50924,             0.50251,             0.49258,             0.16981,             0.04983,             0.02422,                   0,           0.0099703,           0.0099703,           0.0099703
                   5,            0.045819,            0.029277,                   0,             0.55096,             0.47739,             0.49529,             0.16627,            0.054362,            0.018783,                   0,           0.0099604,           0.0099604,           0.0099604
                   6,            0.044697,            0.028029,                   0,             0.63575,             0.52764,             0.57527,             0.20186,            0.051343,            0.018644,                   0,           0.0099505,           0.0099505,           0.0099505
                   7,            0.042749,            0.027535,                   0,             0.59621,             0.54271,             0.54314,             0.20537,            0.049431,            0.018944,                   0,           0.0099406,           0.0099406,           0.0099406
                   8,            0.041532,            0.027197,                   0,             0.55167,             0.56784,             0.52958,             0.18423,            0.053202,            0.018572,                   0,           0.0099307,           0.0099307,           0.0099307
                   9,            0.042143,            0.026594,                   0,             0.46524,             0.54774,             0.49435,              0.1796,            0.051675,            0.020798,                   0,           0.0099208,           0.0099208,           0.0099208
                  10,            0.039646,            0.025839,                   0,             0.55123,             0.51231,             0.49532,             0.21745,            0.047387,            0.019778,                   0,           0.0099109,           0.0099109,           0.0099109
                  11,            0.039156,            0.025634,                   0,             0.54894,             0.56264,             0.52167,              0.2032,            0.050847,            0.019531,                   0,            0.009901,            0.009901,            0.009901
                  12,            0.039459,            0.025647,                   0,             0.59975,             0.43719,             0.45465,             0.16161,            0.056384,              0.0198,                   0,           0.0098911,           0.0098911,           0.0098911
                  13,            0.037981,            0.025707,                   0,             0.58918,             0.54771,              0.5459,             0.20794,            0.048178,            0.019446,                   0,           0.0098812,           0.0098812,           0.0098812
                  14,             0.03732,            0.025042,                   0,             0.46257,             0.56281,             0.42678,             0.17189,            0.047853,            0.020414,                   0,           0.0098713,           0.0098713,           0.0098713
                  15,            0.038129,            0.024887,                   0,             0.59744,             0.52261,             0.51432,             0.19548,            0.049557,            0.020995,                   0,           0.0098614,           0.0098614,           0.0098614
                  16,            0.035667,            0.023899,                   0,             0.53897,             0.55276,             0.47979,              0.1739,            0.050742,            0.020938,                   0,           0.0098515,           0.0098515,           0.0098515
                  17,            0.036238,            0.025075,                   0,             0.58235,             0.53251,             0.52876,             0.18267,            0.052874,            0.018958,                   0,           0.0098416,           0.0098416,           0.0098416
                  18,            0.036342,            0.023874,                   0,             0.56336,             0.55276,             0.54413,              0.2257,            0.049946,            0.019723,                   0,           0.0098317,           0.0098317,           0.0098317
                  19,            0.035622,            0.023312,                   0,             0.56324,             0.64322,             0.55296,             0.20998,            0.049616,            0.019959,                   0,           0.0098218,           0.0098218,           0.0098218
                  20,            0.034281,            0.023331,                   0,             0.58328,             0.59786,             0.53425,             0.19791,            0.051414,            0.021093,                   0,           0.0098119,           0.0098119,           0.0098119
                  21,            0.034085,            0.023731,                   0,             0.56826,             0.52261,             0.53683,             0.21229,            0.048317,            0.020869,                   0,            0.009802,            0.009802,            0.009802
                  22,            0.033903,            0.022573,                   0,              0.4958,             0.60302,             0.49645,             0.19668,            0.050874,            0.021708,                   0,           0.0097921,           0.0097921,           0.0097921
                  23,            0.034355,             0.02185,                   0,             0.70951,             0.44724,             0.48979,             0.15431,            0.056146,            0.021111,                   0,           0.0097822,           0.0097822,           0.0097822
                  24,            0.033825,             0.02196,                   0,              0.5618,             0.59272,              0.5223,             0.20779,            0.049284,            0.022567,                   0,           0.0097723,           0.0097723,           0.0097723
                  25,            0.033363,             0.02307,                   0,             0.61018,             0.52764,             0.51694,             0.21142,            0.048105,            0.021141,                   0,           0.0097624,           0.0097624,           0.0097624
                  26,            0.033386,            0.021765,                   0,             0.54967,             0.63819,             0.55287,             0.22229,            0.047351,            0.020038,                   0,           0.0097525,           0.0097525,           0.0097525
                  27,            0.032703,            0.021499,                   0,             0.53767,             0.49246,             0.48876,             0.16446,            0.051632,            0.023016,                   0,           0.0097426,           0.0097426,           0.0097426
                  28,             0.03162,            0.021079,                   0,             0.54885,             0.55779,             0.50468,             0.20204,            0.049272,            0.021417,                   0,           0.0097327,           0.0097327,           0.0097327
                  29,            0.031712,            0.021355,                   0,             0.69532,             0.52752,             0.54504,             0.21785,            0.051296,            0.021748,                   0,           0.0097228,           0.0097228,           0.0097228
                  30,            0.032378,            0.021075,                   0,             0.64873,             0.50251,              0.5192,             0.19194,            0.050019,            0.022663,                   0,           0.0097129,           0.0097129,           0.0097129
                  31,            0.030824,            0.021488,                   0,             0.59036,             0.55763,             0.53762,             0.22397,            0.047981,            0.022077,                   0,            0.009703,            0.009703,            0.009703
                  32,             0.03039,             0.02018,                   0,             0.54467,             0.57789,             0.53075,             0.21812,            0.049595,            0.021449,                   0,           0.0096931,           0.0096931,           0.0096931
                  33,            0.031398,            0.020605,                   0,              0.4766,             0.51256,             0.44869,             0.18352,            0.051429,            0.023501,                   0,           0.0096832,           0.0096832,           0.0096832
                  34,            0.031183,            0.021304,                   0,             0.47533,             0.53769,             0.47148,             0.20797,            0.048823,            0.023186,                   0,           0.0096733,           0.0096733,           0.0096733
                  35,             0.03072,            0.021352,                   0,             0.57208,             0.59791,             0.55899,             0.23051,             0.04849,            0.023337,                   0,           0.0096634,           0.0096634,           0.0096634
                  36,            0.030591,            0.021278,                   0,             0.54017,             0.56784,             0.52589,             0.20957,            0.051043,            0.023177,                   0,           0.0096535,           0.0096535,           0.0096535
                  37,            0.029906,            0.019998,                   0,             0.63587,             0.52764,             0.53938,             0.23857,            0.047815,             0.02321,                   0,           0.0096436,           0.0096436,           0.0096436
                  38,            0.030356,            0.020516,                   0,             0.57642,             0.49236,             0.50258,             0.20527,            0.051986,            0.022502,                   0,           0.0096337,           0.0096337,           0.0096337
                  39,            0.029852,             0.01998,                   0,             0.58912,             0.52764,             0.53337,             0.21098,            0.048077,            0.023873,                   0,           0.0096238,           0.0096238,           0.0096238
                  40,            0.029112,            0.019809,                   0,             0.58413,             0.52261,             0.51034,             0.21424,            0.050862,            0.024034,                   0,           0.0096139,           0.0096139,           0.0096139
                  41,            0.030526,            0.019513,                   0,             0.50876,             0.55276,             0.49103,             0.21096,            0.050198,            0.024814,                   0,            0.009604,            0.009604,            0.009604
                  42,            0.030461,            0.020822,                   0,             0.59041,             0.57286,             0.54061,             0.24079,            0.048056,            0.023255,                   0,           0.0095941,           0.0095941,           0.0095941
                  43,            0.029131,            0.019436,                   0,             0.59852,             0.55779,             0.52222,             0.20699,            0.048855,             0.02284,                   0,           0.0095842,           0.0095842,           0.0095842
                  44,            0.028729,            0.019633,                   0,             0.52416,             0.58794,             0.53298,             0.21537,            0.049382,            0.023486,                   0,           0.0095743,           0.0095743,           0.0095743
                  45,            0.029235,            0.019754,                   0,             0.67929,             0.44703,             0.50495,             0.20826,            0.050925,            0.023932,                   0,           0.0095644,           0.0095644,           0.0095644
                  46,            0.027888,              0.0197,                   0,             0.46045,             0.51759,             0.44464,             0.20349,            0.048212,            0.023764,                   0,           0.0095545,           0.0095545,           0.0095545
                  47,            0.028494,            0.020398,                   0,             0.57258,             0.61307,             0.53783,             0.21479,            0.048406,            0.023173,                   0,           0.0095446,           0.0095446,           0.0095446
                  48,            0.027225,            0.018653,                   0,             0.50226,             0.52737,              0.4512,             0.18443,            0.049549,            0.026461,                   0,           0.0095347,           0.0095347,           0.0095347
                  49,            0.028182,            0.019854,                   0,             0.59264,             0.57754,             0.54253,             0.22381,            0.049057,            0.024621,                   0,           0.0095248,           0.0095248,           0.0095248
                  50,            0.027952,            0.019455,                   0,             0.61319,             0.55779,             0.54788,             0.23724,            0.048037,            0.023424,                   0,           0.0095149,           0.0095149,           0.0095149
                  51,            0.027789,            0.018685,                   0,             0.57208,             0.49749,             0.51007,             0.20433,            0.048723,             0.02447,                   0,            0.009505,            0.009505,            0.009505
                  52,            0.027915,            0.019256,                   0,             0.52653,             0.54774,             0.49903,             0.21337,            0.051337,             0.02451,                   0,           0.0094951,           0.0094951,           0.0094951
                  53,            0.028073,            0.019108,                   0,             0.54454,             0.51759,             0.51043,             0.22228,            0.049125,            0.026323,                   0,           0.0094852,           0.0094852,           0.0094852
                  54,             0.02798,            0.019058,                   0,             0.56638,             0.57789,             0.53749,             0.23557,            0.048115,            0.023777,                   0,           0.0094753,           0.0094753,           0.0094753
                  55,             0.02733,            0.018735,                   0,             0.60602,             0.52764,             0.51736,             0.22359,            0.049121,            0.025154,                   0,           0.0094654,           0.0094654,           0.0094654
                  56,             0.02787,              0.0186,                   0,             0.62577,             0.51256,             0.52607,             0.20743,             0.05182,            0.023078,                   0,           0.0094555,           0.0094555,           0.0094555
                  57,             0.02703,            0.017983,                   0,             0.59431,             0.56784,             0.55454,              0.2343,            0.050965,            0.023807,                   0,           0.0094456,           0.0094456,           0.0094456
                  58,            0.027523,            0.019259,                   0,             0.56735,             0.52718,             0.50993,             0.23359,            0.048937,            0.025562,                   0,           0.0094357,           0.0094357,           0.0094357
                  59,            0.026693,            0.018075,                   0,             0.62564,             0.53769,             0.52863,             0.23318,            0.048985,            0.023422,                   0,           0.0094258,           0.0094258,           0.0094258
                  60,            0.026534,            0.018753,                   0,             0.62755,             0.51759,             0.53862,             0.21138,            0.049785,            0.024223,                   0,           0.0094159,           0.0094159,           0.0094159
                  61,            0.027083,            0.017641,                   0,             0.50479,             0.52761,             0.43883,             0.19692,            0.050244,            0.025375,                   0,            0.009406,            0.009406,            0.009406
                  62,            0.026612,            0.019074,                   0,             0.56784,             0.58764,             0.52313,             0.22497,            0.049013,            0.026481,                   0,           0.0093961,           0.0093961,           0.0093961
                  63,            0.026799,            0.018662,                   0,             0.55747,             0.58291,             0.53183,             0.22282,            0.049913,            0.025169,                   0,           0.0093862,           0.0093862,           0.0093862
                  64,            0.026338,            0.018306,                   0,             0.56318,             0.60302,             0.55071,             0.23338,            0.049582,            0.024185,                   0,           0.0093763,           0.0093763,           0.0093763
                  65,            0.026834,            0.018434,                   0,             0.59294,             0.54271,              0.5351,             0.21166,            0.050385,            0.024424,                   0,           0.0093664,           0.0093664,           0.0093664
                  66,            0.026296,            0.018521,                   0,             0.59519,             0.50251,             0.52809,             0.21769,            0.052731,            0.025627,                   0,           0.0093565,           0.0093565,           0.0093565
                  67,             0.02595,            0.017663,                   0,             0.62198,             0.52261,             0.55301,              0.2351,            0.048892,            0.024792,                   0,           0.0093466,           0.0093466,           0.0093466
                  68,            0.026212,            0.017686,                   0,              0.5659,             0.57789,             0.55604,             0.24122,             0.04786,            0.024745,                   0,           0.0093367,           0.0093367,           0.0093367
                  69,            0.025262,            0.017637,                   0,             0.57295,             0.54774,             0.53938,             0.24427,             0.04877,             0.02611,                   0,           0.0093268,           0.0093268,           0.0093268
                  70,            0.025575,             0.01813,                   0,             0.55407,             0.48744,             0.50832,              0.2205,            0.052383,            0.025351,                   0,           0.0093169,           0.0093169,           0.0093169
                  71,            0.025881,            0.018389,                   0,              0.5445,             0.51759,              0.4772,             0.21589,            0.049516,            0.025433,                   0,            0.009307,            0.009307,            0.009307
                  72,            0.025616,            0.018579,                   0,             0.50394,             0.56155,             0.49218,             0.20582,            0.051891,            0.026694,                   0,           0.0092971,           0.0092971,           0.0092971
                  73,            0.025379,            0.017736,                   0,             0.51067,             0.47739,             0.44476,             0.19969,            0.051275,            0.029661,                   0,           0.0092872,           0.0092872,           0.0092872
                  74,            0.025478,            0.017525,                   0,             0.50649,             0.57286,             0.49147,             0.21365,            0.048552,            0.026744,                   0,           0.0092773,           0.0092773,           0.0092773
                  75,            0.024655,            0.016937,                   0,             0.53908,             0.58794,             0.48118,             0.21242,            0.050944,             0.02597,                   0,           0.0092674,           0.0092674,           0.0092674
                  76,            0.025489,            0.017365,                   0,             0.53923,             0.51759,             0.47846,             0.21006,            0.050137,             0.02656,                   0,           0.0092575,           0.0092575,           0.0092575
                  77,            0.025685,            0.017367,                   0,             0.56363,             0.46734,             0.45761,              0.2042,            0.050451,            0.026645,                   0,           0.0092476,           0.0092476,           0.0092476
                  78,            0.024333,            0.016855,                   0,             0.62208,             0.42186,             0.48718,             0.21941,            0.049702,            0.026471,                   0,           0.0092377,           0.0092377,           0.0092377
                  79,            0.024297,             0.01643,                   0,             0.55091,             0.52764,             0.48911,             0.22104,            0.051567,            0.026627,                   0,           0.0092278,           0.0092278,           0.0092278
                  80,            0.024862,            0.016791,                   0,             0.45582,             0.51256,             0.45196,             0.20403,            0.051473,            0.026113,                   0,           0.0092179,           0.0092179,           0.0092179
                  81,            0.025276,            0.016786,                   0,             0.50963,             0.51759,             0.47716,              0.2343,            0.049638,             0.02499,                   0,            0.009208,            0.009208,            0.009208
                  82,            0.024918,             0.01743,                   0,               0.573,             0.51249,             0.50285,             0.22555,            0.049664,            0.026805,                   0,           0.0091981,           0.0091981,           0.0091981
                  83,            0.023635,            0.017737,                   0,             0.54964,             0.58262,             0.51618,             0.22188,            0.049929,            0.025118,                   0,           0.0091882,           0.0091882,           0.0091882
                  84,            0.024153,            0.016757,                   0,             0.61442,             0.51256,             0.50089,             0.22246,             0.05217,            0.026775,                   0,           0.0091783,           0.0091783,           0.0091783
                  85,            0.025407,            0.016839,                   0,              0.5106,             0.47739,             0.41865,             0.18788,             0.05166,            0.027606,                   0,           0.0091684,           0.0091684,           0.0091684
                  86,            0.023924,            0.016052,                   0,             0.50137,             0.56281,             0.48393,             0.20887,            0.050931,            0.026394,                   0,           0.0091585,           0.0091585,           0.0091585
                  87,            0.024337,            0.017014,                   0,             0.60942,             0.52764,             0.50666,             0.21619,            0.049601,            0.026162,                   0,           0.0091486,           0.0091486,           0.0091486
                  88,            0.024447,             0.01657,                   0,             0.48909,             0.57286,              0.4736,             0.20159,            0.050937,            0.026368,                   0,           0.0091387,           0.0091387,           0.0091387
                  89,             0.02374,            0.016386,                   0,             0.53526,             0.49246,             0.45484,             0.19903,            0.049228,            0.027201,                   0,           0.0091288,           0.0091288,           0.0091288
                  90,            0.024223,             0.01695,                   0,             0.52277,             0.51759,             0.45645,             0.21532,             0.04934,            0.027311,                   0,           0.0091189,           0.0091189,           0.0091189
                  91,            0.023319,            0.016721,                   0,             0.62653,             0.49738,             0.52188,             0.23454,            0.050136,            0.027277,                   0,            0.009109,            0.009109,            0.009109
                  92,            0.024394,            0.017178,                   0,             0.46503,             0.53769,             0.44623,             0.19679,            0.049887,            0.027011,                   0,           0.0090991,           0.0090991,           0.0090991
                  93,            0.023647,            0.016613,                   0,               0.545,             0.54271,             0.50521,             0.22375,            0.048216,             0.02722,                   0,           0.0090892,           0.0090892,           0.0090892
                  94,            0.024178,            0.016442,                   0,             0.55667,             0.46734,             0.48479,             0.21876,            0.050285,            0.026265,                   0,           0.0090793,           0.0090793,           0.0090793
                  95,            0.023857,            0.016723,                   0,             0.59046,             0.48744,             0.50032,              0.2302,             0.04908,            0.027726,                   0,           0.0090694,           0.0090694,           0.0090694
                  96,            0.023418,            0.016093,                   0,             0.58592,             0.46231,              0.4509,             0.20473,            0.048642,            0.028755,                   0,           0.0090595,           0.0090595,           0.0090595
                  97,            0.023373,             0.01641,                   0,             0.54489,             0.54774,             0.48059,             0.21367,            0.049496,            0.027236,                   0,           0.0090496,           0.0090496,           0.0090496
                  98,            0.022592,            0.015795,                   0,             0.50607,             0.58794,             0.47281,              0.2277,            0.049737,             0.02695,                   0,           0.0090397,           0.0090397,           0.0090397
                  99,            0.024163,            0.017939,                   0,             0.58982,             0.52764,             0.50791,             0.21829,            0.051365,            0.027603,                   0,           0.0090298,           0.0090298,           0.0090298
                 100,            0.023819,            0.017555,                   0,             0.55203,             0.52261,             0.47502,             0.22277,            0.050408,             0.02731,                   0,           0.0090199,           0.0090199,           0.0090199
                 101,            0.023211,            0.016112,                   0,              0.5187,             0.53616,             0.46951,             0.22083,            0.050287,            0.027907,                   0,             0.00901,             0.00901,             0.00901
                 102,            0.023079,            0.016112,                   0,             0.50165,             0.52261,             0.47339,             0.20464,            0.051611,            0.028219,                   0,           0.0090001,           0.0090001,           0.0090001
                 103,            0.023682,            0.017043,                   0,             0.54122,              0.5276,             0.47838,             0.18251,            0.052205,            0.027048,                   0,           0.0089902,           0.0089902,           0.0089902
                 104,            0.023041,            0.016155,                   0,             0.52833,             0.46734,             0.44958,             0.21172,            0.050184,            0.028884,                   0,           0.0089803,           0.0089803,           0.0089803
                 105,            0.022603,            0.015843,                   0,             0.54011,             0.46734,             0.44956,             0.20224,            0.051383,              0.0269,                   0,           0.0089704,           0.0089704,           0.0089704
                 106,            0.023059,            0.016108,                   0,             0.45199,             0.49735,             0.41366,             0.18146,            0.051729,            0.027017,                   0,           0.0089605,           0.0089605,           0.0089605
                 107,              0.0228,            0.015946,                   0,             0.55291,             0.52261,             0.48332,             0.21622,            0.048026,            0.026911,                   0,           0.0089506,           0.0089506,           0.0089506
                 108,            0.022646,            0.015714,                   0,             0.49993,             0.51759,             0.44748,             0.19539,            0.051207,            0.027034,                   0,           0.0089407,           0.0089407,           0.0089407
                 109,            0.022549,            0.015909,                   0,             0.57126,             0.56281,             0.50147,             0.21206,            0.050545,            0.025286,                   0,           0.0089308,           0.0089308,           0.0089308
                 110,            0.023459,            0.016351,                   0,             0.62859,             0.50251,             0.52464,             0.22477,            0.049335,            0.024831,                   0,           0.0089209,           0.0089209,           0.0089209
                 111,             0.02245,            0.015768,                   0,             0.44395,             0.58291,             0.46063,             0.21315,            0.049235,            0.025961,                   0,            0.008911,            0.008911,            0.008911
                 112,            0.023227,            0.015643,                   0,             0.56099,             0.52655,             0.45054,             0.19026,             0.04969,            0.027007,                   0,           0.0089011,           0.0089011,           0.0089011
                 113,            0.022048,            0.015382,                   0,             0.56438,             0.52736,             0.50685,             0.23811,            0.049594,             0.02887,                   0,           0.0088912,           0.0088912,           0.0088912
                 114,            0.022802,            0.015568,                   0,             0.51488,             0.50251,             0.47369,             0.20955,              0.0511,            0.028328,                   0,           0.0088813,           0.0088813,           0.0088813
                 115,             0.02221,            0.015612,                   0,             0.58364,             0.50754,             0.48991,             0.21915,            0.050077,            0.028353,                   0,           0.0088714,           0.0088714,           0.0088714
                 116,            0.022874,            0.016639,                   0,             0.47384,             0.50685,              0.4415,             0.19953,            0.050285,            0.028184,                   0,           0.0088615,           0.0088615,           0.0088615
                 117,            0.021422,             0.01551,                   0,             0.59439,             0.53266,             0.48905,             0.21257,            0.050017,            0.027587,                   0,           0.0088516,           0.0088516,           0.0088516
                 118,            0.021666,            0.015846,                   0,             0.54131,             0.49246,             0.44387,             0.19692,            0.050848,            0.028812,                   0,           0.0088417,           0.0088417,           0.0088417
                 119,            0.022492,            0.016536,                   0,               0.578,             0.50251,             0.49331,             0.23202,            0.050705,            0.029386,                   0,           0.0088318,           0.0088318,           0.0088318
                 120,            0.021809,             0.01622,                   0,             0.45377,             0.54268,             0.47346,             0.20743,             0.05119,            0.028034,                   0,           0.0088219,           0.0088219,           0.0088219
                 121,            0.022868,            0.015892,                   0,             0.51577,             0.51256,              0.4539,             0.21826,            0.050064,             0.02895,                   0,            0.008812,            0.008812,            0.008812
                 122,            0.022476,            0.015398,                   0,             0.53309,             0.56281,             0.47784,             0.21922,            0.049454,            0.027755,                   0,           0.0088021,           0.0088021,           0.0088021
                 123,            0.021623,             0.01518,                   0,             0.57818,             0.51759,             0.50784,             0.22353,            0.049199,            0.028527,                   0,           0.0087922,           0.0087922,           0.0087922
                 124,            0.022516,            0.015242,                   0,             0.57209,             0.49749,             0.47737,             0.21857,            0.050505,            0.031124,                   0,           0.0087823,           0.0087823,           0.0087823
                 125,             0.02191,            0.015448,                   0,             0.49018,             0.51214,             0.46847,             0.20969,            0.050389,            0.028371,                   0,           0.0087724,           0.0087724,           0.0087724
                 126,            0.022198,            0.015828,                   0,             0.63283,             0.41709,             0.44766,              0.1924,            0.050024,             0.02896,                   0,           0.0087625,           0.0087625,           0.0087625
                 127,            0.021927,            0.015684,                   0,             0.60506,             0.47732,              0.4964,             0.22923,            0.049859,            0.029207,                   0,           0.0087526,           0.0087526,           0.0087526
                 128,            0.021746,            0.015547,                   0,             0.50354,             0.47236,             0.44414,              0.2003,            0.049796,            0.028417,                   0,           0.0087427,           0.0087427,           0.0087427
                 129,            0.022393,            0.016105,                   0,             0.45628,             0.47236,             0.42987,             0.20356,            0.050572,            0.029057,                   0,           0.0087328,           0.0087328,           0.0087328
                 130,            0.022156,            0.015476,                   0,             0.56885,             0.51715,             0.48947,             0.21912,            0.050345,            0.028106,                   0,           0.0087229,           0.0087229,           0.0087229
                 131,            0.022442,            0.015479,                   0,             0.49061,             0.52755,             0.45287,             0.21387,            0.048938,            0.028321,                   0,            0.008713,            0.008713,            0.008713
                 132,            0.021977,            0.015167,                   0,             0.49446,             0.46734,             0.43287,             0.19523,            0.051588,            0.029862,                   0,           0.0087031,           0.0087031,           0.0087031
                 133,            0.021715,            0.015935,                   0,               0.462,             0.49246,             0.43793,             0.20191,            0.050816,            0.029374,                   0,           0.0086932,           0.0086932,           0.0086932
                 134,            0.021093,            0.015118,                   0,             0.55238,              0.5023,             0.45962,             0.21506,             0.05153,            0.029742,                   0,           0.0086833,           0.0086833,           0.0086833
                 135,            0.021278,            0.015527,                   0,             0.59074,             0.47236,             0.47776,              0.2225,            0.051019,            0.028801,                   0,           0.0086734,           0.0086734,           0.0086734
                 136,            0.021318,            0.015036,                   0,             0.55492,             0.46734,             0.47279,             0.20664,            0.052457,            0.029679,                   0,           0.0086635,           0.0086635,           0.0086635
                 137,             0.02172,            0.015281,                   0,              0.5128,             0.49749,             0.45132,             0.19909,             0.04925,            0.029064,                   0,           0.0086536,           0.0086536,           0.0086536
                 138,            0.021363,            0.015525,                   0,              0.5651,             0.47739,             0.46682,             0.20458,            0.049039,            0.027464,                   0,           0.0086437,           0.0086437,           0.0086437
                 139,            0.021563,            0.015181,                   0,             0.57874,             0.44185,             0.46477,             0.20972,            0.049182,            0.030152,                   0,           0.0086338,           0.0086338,           0.0086338
                 140,            0.021744,            0.015611,                   0,             0.50494,             0.50754,             0.44764,             0.21992,            0.050437,            0.029893,                   0,           0.0086239,           0.0086239,           0.0086239
                 141,            0.021019,            0.015232,                   0,             0.53906,             0.51759,             0.50358,             0.22978,            0.050007,            0.028485,                   0,            0.008614,            0.008614,            0.008614
                 142,            0.021048,            0.015103,                   0,             0.47835,             0.55779,             0.47091,             0.20354,             0.04952,            0.027712,                   0,           0.0086041,           0.0086041,           0.0086041
                 143,            0.021878,            0.015874,                   0,             0.46476,             0.53235,             0.43789,             0.19576,            0.051175,            0.028605,                   0,           0.0085942,           0.0085942,           0.0085942
                 144,            0.021122,            0.014875,                   0,              0.4254,             0.58794,             0.44109,              0.1984,            0.050155,            0.028846,                   0,           0.0085843,           0.0085843,           0.0085843
                 145,             0.02069,            0.014446,                   0,             0.51199,             0.51256,             0.47685,             0.19528,            0.051247,               0.029,                   0,           0.0085744,           0.0085744,           0.0085744
                 146,            0.020764,            0.014553,                   0,             0.56614,             0.47236,             0.44855,             0.20431,            0.049629,            0.028825,                   0,           0.0085645,           0.0085645,           0.0085645
                 147,            0.020958,            0.014779,                   0,             0.55835,              0.5273,             0.48275,             0.22647,            0.050743,            0.029326,                   0,           0.0085546,           0.0085546,           0.0085546
                 148,            0.021733,            0.014815,                   0,             0.62054,             0.50251,             0.49408,             0.22833,            0.051407,            0.028711,                   0,           0.0085447,           0.0085447,           0.0085447
                 149,            0.021204,            0.015094,                   0,             0.51799,             0.48744,             0.44769,             0.18942,            0.049945,            0.029146,                   0,           0.0085348,           0.0085348,           0.0085348
                 150,            0.020543,            0.014621,                   0,             0.50441,             0.53266,             0.46777,             0.21468,                0.05,             0.02947,                   0,           0.0085249,           0.0085249,           0.0085249
                 151,            0.020765,            0.015063,                   0,              0.5148,             0.51759,             0.44767,             0.20365,            0.050568,            0.028744,                   0,            0.008515,            0.008515,            0.008515
                 152,            0.020377,            0.014831,                   0,             0.55303,             0.52261,             0.50311,             0.23469,            0.049797,            0.028816,                   0,           0.0085051,           0.0085051,           0.0085051
                 153,            0.020776,            0.014656,                   0,             0.52089,             0.49749,             0.48901,             0.22654,            0.050087,            0.030918,                   0,           0.0084952,           0.0084952,           0.0084952
                 154,            0.021366,            0.015338,                   0,             0.46471,             0.53769,              0.4436,             0.19677,            0.050173,            0.030142,                   0,           0.0084853,           0.0084853,           0.0084853
                 155,            0.020862,            0.014507,                   0,              0.5436,             0.43216,             0.43458,             0.20994,            0.051121,            0.030089,                   0,           0.0084754,           0.0084754,           0.0084754
                 156,            0.020596,            0.015361,                   0,             0.46612,             0.53769,             0.48281,             0.23908,            0.050988,            0.029679,                   0,           0.0084655,           0.0084655,           0.0084655
                 157,            0.020879,            0.014489,                   0,             0.46899,             0.53258,             0.47605,              0.2273,             0.05005,            0.029606,                   0,           0.0084556,           0.0084556,           0.0084556
                 158,            0.020215,            0.014062,                   0,             0.48689,             0.56742,             0.48464,             0.22976,            0.050364,            0.030581,                   0,           0.0084457,           0.0084457,           0.0084457
                 159,             0.02058,            0.014333,                   0,             0.57603,             0.51256,             0.48668,             0.23155,            0.051417,             0.03071,                   0,           0.0084358,           0.0084358,           0.0084358
                 160,             0.02017,            0.014069,                   0,             0.53356,             0.51256,             0.47938,             0.23073,            0.051562,            0.029629,                   0,           0.0084259,           0.0084259,           0.0084259
                 161,            0.020933,            0.014798,                   0,             0.49187,             0.50754,              0.4792,             0.22477,            0.051148,            0.030042,                   0,            0.008416,            0.008416,            0.008416
                 162,            0.020651,             0.01412,                   0,             0.51875,             0.48208,             0.46174,             0.21547,            0.051151,            0.029593,                   0,           0.0084061,           0.0084061,           0.0084061
                 163,            0.019864,            0.014771,                   0,             0.53926,             0.44724,             0.41898,              0.1974,            0.051638,            0.031835,                   0,           0.0083962,           0.0083962,           0.0083962
                 164,            0.020285,            0.014992,                   0,             0.54487,             0.45722,             0.47119,             0.22572,            0.051889,            0.030728,                   0,           0.0083863,           0.0083863,           0.0083863
                 165,            0.019707,            0.013967,                   0,              0.4374,             0.54774,             0.47135,             0.21048,            0.053476,            0.030898,                   0,           0.0083764,           0.0083764,           0.0083764
                 166,            0.020058,            0.014532,                   0,             0.51999,             0.50251,             0.47165,             0.23207,            0.051618,            0.030039,                   0,           0.0083665,           0.0083665,           0.0083665
                 167,            0.019668,            0.014362,                   0,             0.59053,             0.47739,              0.4887,             0.22923,            0.051156,            0.030136,                   0,           0.0083566,           0.0083566,           0.0083566
                 168,            0.019822,            0.014282,                   0,             0.51861,             0.47739,             0.47392,             0.22261,            0.053004,            0.031241,                   0,           0.0083467,           0.0083467,           0.0083467
                 169,            0.019911,             0.01462,                   0,             0.56704,             0.46727,             0.45144,             0.20415,            0.051181,            0.029905,                   0,           0.0083368,           0.0083368,           0.0083368
